language_iso	#trans-massivepar	max-verse-massivepar	mean-verse-massivepar
apn	1	7373	7373.0
xal	1	7647	7647.0
bmk	1	650	650.0
pad	1	7824	7824.0
apb	1	7842	7842.0
geb	1	7824	7824.0
gle	1	34946	34946.0
gnd	1	7888	7888.0
kma	1	7947	7947.0
adj	1	7903	7903.0
pne	1	7850	7850.0
lwo	1	7817	7817.0
cas	1	7878	7878.0
tna	1	7752	7752.0
kss	1	7792	7792.0
jam	1	7700	7700.0
mau	1	7956	7956.0
qwh	1	7884	7884.0
msb	1	7927	7927.0
pot	1	2078	2078.0
wsk	1	13144	13144.0
mad	1	7903	7903.0
bum	1	31165	31165.0
yaq	1	7935	7935.0
ake	1	7939	7939.0
ncj	1	7932	7932.0
kmr	1	7908	7908.0
sml	1	7902	7902.0
bgz	1	7818	7818.0
bav	1	7957	7957.0
cpa	1	7958	7958.0
jra	1	7945	7945.0
ssd	1	10918	10918.0
due	1	7909	7909.0
vun	1	7957	7957.0
tob	1	30925	30925.0
mcu	1	7936	7936.0
mnx	1	7379	7379.0
kri	1	7925	7925.0
kew	1	9393	9393.0
wol	1	7919	7919.0
crt	1	7735	7735.0
gwi	1	7863	7863.0
aoz	1	7941	7941.0
wnc	1	10256	10256.0
bxh	1	4200	4200.0
zad	1	7953	7953.0
nii	1	7786	7786.0
naf	1	7699	7699.0
acn	1	7948	7948.0
xbr	1	7330	7330.0
amm	1	7909	7909.0
fuf	1	7942	7942.0
awa	1	7898	7898.0
are	1	7854	7854.0
awx	1	1637	1637.0
shp	1	9807	9807.0
kgp	1	7917	7917.0
chv	1	7853	7853.0
bhg	1	2787	2787.0
cav	1	7835	7835.0
tim	1	7792	7792.0
adl	1	7956	7956.0
kwi	1	7920	7920.0
ctd	1	30713	30713.0
huu	1	7816	7816.0
dak	1	2368	2368.0
bps	1	7860	7860.0
sme	1	7950	7950.0
cbt	1	7829	7829.0
upv	1	7891	7891.0
ttc	1	7958	7958.0
lhi	1	7879	7879.0
bdh	1	7952	7952.0
wed	2	659	654.5
ntp	1	7763	7763.0
szb	1	7940	7940.0
auc	1	7954	7954.0
myy	1	7843	7843.0
ksc	1	7893	7893.0
mwq	1	7929	7929.0
cme	1	7919	7919.0
apz	1	7843	7843.0
muh	1	7481	7481.0
mkl	1	7902	7902.0
zpu	1	7958	7958.0
mil	1	7910	7910.0
gug	2	7896	7148.0
tgk	1	7951	7951.0
suk	1	7953	7953.0
soy	1	7945	7945.0
sah	1	10264	10264.0
ndc	1	7957	7957.0
lew	1	7872	7872.0
bjr	1	9870	9870.0
cuk	1	7958	7958.0
mph	1	598	598.0
eza	1	7951	7951.0
zul	2	31086	19518.0
mog	1	7904	7904.0
kmm	1	30185	30185.0
gbo	1	7958	7958.0
zab	1	7953	7953.0
shu	1	7956	7956.0
nnb	1	7953	7953.0
kdi	1	7954	7954.0
otq	1	7958	7958.0
boj	1	7743	7743.0
yuz	1	7848	7848.0
zaa	1	7897	7897.0
ziw	1	7958	7958.0
waj	1	7896	7896.0
mgc	1	3827	3827.0
mic	1	7912	7912.0
tqb	1	30194	30194.0
jbu	1	7941	7941.0
aai	1	7954	7954.0
agg	1	7789	7789.0
rop	1	29304	29304.0
ngc	1	7949	7949.0
azz	1	7946	7946.0
mda	1	7935	7935.0
khs	1	7850	7850.0
guz	1	7936	7936.0
fon	1	35451	35451.0
mxp	1	7931	7931.0
mfz	1	7884	7884.0
tcz	1	13071	13071.0
zao	1	7943	7943.0
quz	1	31070	31070.0
kdj	1	7950	7950.0
jiv	1	7815	7815.0
zpv	1	7947	7947.0
zav	1	7855	7855.0
dhg	1	630	630.0
mww	1	7949	7949.0
heg	1	9072	9072.0
bfo	1	7911	7911.0
mcd	1	7480	7480.0
fue	1	4668	4668.0
eka	1	7954	7954.0
acu	1	7679	7679.0
lsm	1	7943	7943.0
ahk	1	7927	7927.0
crq	1	7731	7731.0
tlb	1	7903	7903.0
qvi	1	7786	7786.0
cui	1	7891	7891.0
tpp	1	7957	7957.0
crm	1	7957	7957.0
bib	1	7946	7946.0
mtg	1	7834	7834.0
mjc	1	7922	7922.0
dhm	1	7957	7957.0
ace	1	7904	7904.0
tte	1	7743	7743.0
mbb	1	7867	7867.0
pri	1	7021	7021.0
yam	1	7929	7929.0
mej	1	7848	7848.0
fai	1	7948	7948.0
ikw	1	7958	7958.0
kpj	1	7652	7652.0
ptp	1	7924	7924.0
sas	1	7908	7908.0
zpq	1	7907	7907.0
nus	1	7955	7955.0
aby	1	7072	7072.0
cbi	1	7895	7895.0
ksf	1	7956	7956.0
bis	1	7830	7830.0
cux	1	7955	7955.0
kbr	1	7480	7480.0
dow	1	7930	7930.0
kix	1	7936	7936.0
bbb	1	10267	10267.0
ztq	1	7922	7922.0
dng	1	914	914.0
bxr	1	7826	7826.0
ktb	1	7793	7793.0
gid	1	7939	7939.0
yal	1	7954	7954.0
pam	1	7946	7946.0
gil	1	7916	7916.0
lid	1	9531	9531.0
nyn	1	7953	7953.0
awb	1	7937	7937.0
isd	1	7897	7897.0
gof	1	7795	7795.0
agd	1	7917	7917.0
kal	1	6286	6286.0
ify	1	29935	29935.0
mks	1	7957	7957.0
ksr	1	9591	9591.0
plw	1	7941	7941.0
mpm	1	7901	7901.0
mbj	1	7718	7718.0
ppo	1	7679	7679.0
cwe	1	7953	7953.0
guw	1	7941	7941.0
gbr	1	7660	7660.0
ade	1	7956	7956.0
nmz	1	7913	7913.0
mie	1	7956	7956.0
nas	1	8022	8022.0
kpr	1	7644	7644.0
zpm	1	7719	7719.0
swp	1	11474	11474.0
tik	1	7920	7920.0
mfq	1	7941	7941.0
dts	1	7856	7856.0
mgh	1	2367	2367.0
shi	1	7931	7931.0
myb	1	7865	7865.0
kus	1	7935	7935.0
loz	1	35328	35328.0
jae	1	7648	7648.0
luo	1	10370	10370.0
bnp	1	14441	14441.0
kki	1	7957	7957.0
txu	1	7676	7676.0
nwi	1	7476	7476.0
czt	1	7874	7874.0
amk	1	7900	7900.0
cof	1	7564	7564.0
xtd	1	7890	7890.0
caa	1	7956	7956.0
mfy	1	7958	7958.0
myv	1	7944	7944.0
vag	1	7958	7958.0
box	1	7667	7667.0
chz	1	7957	7957.0
mnk	1	7947	7947.0
mnf	1	7896	7896.0
kap	1	913	913.0
ata	1	9438	9438.0
cso	1	7957	7957.0
nfr	1	7930	7930.0
lef	1	7907	7907.0
kpf	1	7858	7858.0
lam	1	7956	7956.0
mfh	1	7951	7951.0
obo	1	7698	7698.0
klt	1	752	752.0
haw	1	6804	6804.0
chr	1	7957	7957.0
mek	1	7779	7779.0
bmb	1	7940	7940.0
iri	1	7957	7957.0
bim	1	7910	7910.0
mfk	1	7951	7951.0
mhr	1	7859	7859.0
nmf	1	31099	31099.0
mmx	1	10402	10402.0
mpx	1	8773	8773.0
emp	1	7752	7752.0
guc	1	7661	7661.0
mwp	1	4310	4310.0
acf	1	7931	7931.0
bmq	1	7956	7956.0
biu	1	7939	7939.0
sey	1	7914	7914.0
amx	1	1949	1949.0
nim	1	7956	7956.0
gej	1	7957	7957.0
adh	1	7958	7958.0
mrg	1	6373	6373.0
nhw	1	7951	7951.0
ban	1	7942	7942.0
mur	1	7827	7827.0
sue	1	7899	7899.0
gdg	1	7893	7893.0
mal	1	7944	7944.0
mua	1	7947	7947.0
pwg	1	7922	7922.0
ons	1	7941	7941.0
toj	1	7868	7868.0
beq	1	7956	7956.0
pls	1	7946	7946.0
kup	1	7538	7538.0
nin	1	7697	7697.0
fuv	1	7944	7944.0
bvz	1	7561	7561.0
quf	1	7842	7842.0
men	1	7928	7928.0
dgc	1	7851	7851.0
ndp	1	7956	7956.0
mcp	1	7955	7955.0
kzf	1	6822	6822.0
bjv	1	7951	7951.0
agw	1	35981	35981.0
yad	1	7467	7467.0
mck	1	31103	31103.0
kgk	1	7666	7666.0
stn	1	7890	7890.0
mwc	1	1150	1150.0
mwv	1	7901	7901.0
rai	1	7897	7897.0
bre	1	3779	3779.0
